fold,method,alpha,type,K,TopN,RMSE,MAD,Precision,Recall,lambda
4,acos,0.05,optimized,30,10,1.0108371873309332,0.8058876693592799,0.62688060731539,0.8798266363703534,0.002
4,acos,0.05,optimized,30,15,1.0108371873309332,0.8058876693592799,0.6033640390480264,0.9440866077877963,0.002
4,acos,0.05,optimized,30,20,1.0108371873309332,0.8058876693592799,0.5923255257654645,0.975446057775604,0.002
4,acos,0.05,optimized,30,25,1.0108371873309332,0.8058876693592799,0.5849257346610305,0.9883697785234767,0.002
4,acos,0.05,optimized,30,30,1.0108371873309332,0.8058876693592799,0.5811076667748747,0.9949564417505021,0.002
4,acos,0.05,optimized,30,35,1.0108371873309332,0.8058876693592799,0.5790976603998502,0.9975239731589765,0.002
4,acos,0.05,optimized,30,40,1.0108371873309332,0.8058876693592799,0.5780297700215284,0.9987113716415905,0.002
4,acos,0.05,optimized,30,45,1.0108371873309332,0.8058876693592799,0.5776847477488805,0.9992528665680647,0.002
4,acos,0.05,optimized,30,50,1.0108371873309332,0.8058876693592799,0.5774232520568408,0.9994912230157647,0.002
4,acos,0.1,optimized,40,5,1.009627484758558,0.8046252726747527,0.6733828207847296,0.7218514601010511,0.002
4,acos,0.1,optimized,40,10,1.009627484758558,0.8046252726747527,0.6263503846218587,0.8793534904467952,0.002
4,acos,0.1,optimized,40,15,1.009627484758558,0.8046252726747527,0.6039296099211264,0.9447011468187353,0.002
4,acos,0.1,optimized,40,20,1.009627484758558,0.8046252726747527,0.5922725034961113,0.9754928861419961,0.002
4,acos,0.1,optimized,40,25,1.009627484758558,0.8046252726747527,0.5848833168455481,0.9882520890475672,0.002
4,acos,0.1,optimized,40,30,1.009627484758558,0.8046252726747527,0.5811430149544434,0.9949972968314222,0.002
4,acos,0.1,optimized,40,35,1.009627484758558,0.8046252726747527,0.5790370635205896,0.9972873224041412,0.002
4,acos,0.1,optimized,40,40,1.009627484758558,0.8046252726747527,0.5780297700215284,0.9986756452344165,0.002
4,acos,0.1,optimized,40,45,1.009627484758558,0.8046252726747527,0.5776611822958346,0.9992232982652853,0.002
4,acos,0.1,optimized,40,50,1.009627484758558,0.8046252726747527,0.5774232520568408,0.9994912230157647,0.002
4,acos,0.1,optimized,50,5,1.0094143995917682,0.8048250065822258,0.6721102863202545,0.7221721485131056,0.002
4,acos,0.1,optimized,50,10,1.0094143995917682,0.8048250065822258,0.6259262064670337,0.8781333120663534,0.002
4,acos,0.1,optimized,50,15,1.0094143995917682,0.8048250065822258,0.6035761281254388,0.9437692300421218,0.002
4,acos,0.1,optimized,50,20,1.0094143995917682,0.8048250065822258,0.5920073921493458,0.9751187862735143,0.002
4,acos,0.1,optimized,50,25,1.0094143995917682,0.8048250065822258,0.5848408990300654,0.9884469556617124,0.002
4,acos,0.1,optimized,50,30,1.0094143995917682,0.8048250065822258,0.5811430149544435,0.994926489542253,0.002
4,acos,0.1,optimized,50,35,1.0094143995917682,0.8048250065822258,0.5790673619602198,0.9974149338098424,0.002
4,acos,0.1,optimized,50,40,1.0094143995917682,0.8048250065822258,0.578056281156205,0.9987380672069509,0.002
4,acos,0.1,optimized,50,45,1.0094143995917682,0.8048250065822258,0.5776611822958346,0.9992232982652853,0.002
4,acos,0.1,optimized,50,50,1.0094143995917682,0.8048250065822258,0.5774232520568408,0.9994912230157647,0.002
4,acos,0.15,optimized,60,5,1.0099018597657137,0.8046435933322044,0.6716861081654295,0.7213914451063597,0.002
4,acos,0.15,optimized,60,10,1.0099018597657137,0.8046435933322044,0.6251838946960898,0.8777496322023364,0.002
4,acos,0.15,optimized,60,15,1.0099018597657137,0.8046435933322044,0.6035054317663012,0.9437734871861675,0.002
4,acos,0.15,optimized,60,20,1.0099018597657137,0.8046435933322044,0.5917422808025802,0.9748246870874872,0.002
4,acos,0.15,optimized,60,25,1.0099018597657137,0.8046435933322044,0.5847560633991005,0.9882194017140887,0.002
4,acos,0.15,optimized,60,30,1.0099018597657137,0.8046435933322044,0.5810016222361685,0.9947474837635325,0.002
4,acos,0.15,optimized,60,35,1.0099018597657137,0.8046435933322044,0.5791279588394805,0.9974966352339328,0.002
4,acos,0.15,optimized,60,40,1.0099018597657137,0.8046435933322044,0.578056281156205,0.9987188604461711,0.002
4,acos,0.15,optimized,60,45,1.0099018597657137,0.8046435933322044,0.5776611822958346,0.9992232982652853,0.002
4,acos,0.15,optimized,60,50,1.0099018597657137,0.8046435933322044,0.5774232520568408,0.9994912230157647,0.002
4,acos,0.2,optimized,70,5,1.0104887586224631,0.8050352990830129,0.6718981972428419,0.7220132224682315,0.002
4,acos,0.2,optimized,70,10,1.0104887586224631,0.8050352990830129,0.6260322510057398,0.8786216403932389,0.002
4,acos,0.2,optimized,70,15,1.0104887586224631,0.8050352990830129,0.6032226463297513,0.9433995384133422,0.002
4,acos,0.2,optimized,70,20,1.0104887586224631,0.8050352990830129,0.5919013476106394,0.9748705197175894,0.002
4,acos,0.2,optimized,70,25,1.0104887586224631,0.8050352990830129,0.584798481214583,0.9882310232166223,0.002
4,acos,0.2,optimized,70,30,1.0104887586224631,0.8050352990830129,0.580930925877031,0.9946543636787613,0.002
4,acos,0.2,optimized,70,35,1.0104887586224631,0.8050352990830129,0.5790673619602198,0.9973876658422242,0.002
4,acos,0.2,optimized,70,40,1.0104887586224631,0.8050352990830129,0.5780032588868518,0.9986460769316371,0.002
4,acos,0.2,optimized,70,45,1.0104887586224631,0.8050352990830129,0.5776847477488805,0.9992665134770399,0.002
4,acos,0.2,optimized,70,50,1.0104887586224631,0.8050352990830129,0.5774232520568408,0.9994912230157647,0.002
4,acos,0.2,optimized,80,5,1.0108475474250893,0.8053820514580314,0.673170731707317,0.7223893348078271,0.002
4,acos,0.2,optimized,80,10,1.0108475474250893,0.8053820514580314,0.6250778501573836,0.8773561335750221,0.002
4,acos,0.2,optimized,80,15,1.0108475474250893,0.8053820514580314,0.6035054317663012,0.9440931846547413,0.002
4,acos,0.2,optimized,80,20,1.0108475474250893,0.8053820514580314,0.5919543698799926,0.9754735388599346,0.002
4,acos,0.2,optimized,80,25,1.0108475474250893,0.8053820514580314,0.5848408990300654,0.9882874720521296,0.002
4,acos,0.2,optimized,80,30,1.0108475474250893,0.8053820514580314,0.5810369704157372,0.9947918666252529,0.002
4,acos,0.2,optimized,80,35,1.0108475474250893,0.8053820514580314,0.5791279588394806,0.9975011057730798,0.002
4,acos,0.2,optimized,80,40,1.0108475474250893,0.8053820514580314,0.578056281156205,0.9987188604461711,0.002
4,acos,0.2,optimized,80,45,1.0108475474250893,0.8053820514580314,0.5776847477488805,0.9992665134770399,0.002
4,acos,0.2,optimized,80,50,1.0108475474250893,0.8053820514580314,0.5774232520568408,0.9994912230157647,0.002
4,acos,0.25,optimized,90,5,1.0115230003146671,0.8060266147255883,0.6725344644750796,0.7221065287118926,0.002
4,acos,0.25,optimized,90,10,1.0115230003146671,0.8060266147255883,0.6255020283122087,0.8778390566853184,0.002
4,acos,0.25,optimized,90,15,1.0115230003146671,0.8060266147255883,0.6031519499706138,0.9435667650693329,0.002
4,acos,0.25,optimized,90,20,1.0115230003146671,0.8060266147255883,0.5919013476106395,0.9755302528492327,0.002
4,acos,0.25,optimized,90,25,1.0115230003146671,0.8060266147255883,0.584713645583618,0.9880893714635796,0.002
4,acos,0.25,optimized,90,30,1.0115230003146671,0.8060266147255883,0.5810369704157372,0.9947918666252529,0.002
4,acos,0.25,optimized,90,35,1.0115230003146671,0.8060266147255883,0.5790673619602198,0.9973921363813711,0.002
4,acos,0.25,optimized,90,40,1.0115230003146671,0.8060266147255883,0.5780827922908814,0.9987492278922688,0.002
4,acos,0.25,optimized,90,45,1.0115230003146671,0.8060266147255883,0.5776847477488805,0.9992665134770399,0.002
4,acos,0.25,optimized,90,50,1.0115230003146671,0.8060266147255883,0.5774232520568408,0.9994912230157647,0.002
4,acos,0.25,optimized,100,5,1.011620813269977,0.8060895538007672,0.6721102863202545,0.7211638378689949,0.002
4,acos,0.25,optimized,100,10,1.011620813269977,0.8060895538007672,0.6250778501573836,0.8774226806359511,0.002
4,acos,0.25,optimized,100,15,1.011620813269977,0.8060895538007672,0.6032226463297514,0.9435964379170825,0.002
4,acos,0.25,optimized,100,20,1.011620813269977,0.8060895538007672,0.5916362362638738,0.9750773314040774,0.002
4,acos,0.25,optimized,100,25,1.011620813269977,0.8060895538007672,0.584628809952653,0.9879430778629691,0.002
4,acos,0.25,optimized,100,30,1.011620813269977,0.8060895538007672,0.5810016222361685,0.9947257727719812,0.002
4,acos,0.25,optimized,100,35,1.011620813269977,0.8060895538007672,0.5790976603998502,0.9974308810539787,0.002
4,acos,0.25,optimized,100,40,1.011620813269977,0.8060895538007672,0.5780827922908814,0.9987492278922688,0.002
4,acos,0.25,optimized,100,45,1.011620813269977,0.8060895538007672,0.5776847477488805,0.9992665134770399,0.002
4,acos,0.25,optimized,100,50,1.011620813269977,0.8060895538007672,0.5774232520568408,0.9994912230157647,0.002
4,ami,0.25,optimized,10,5,1.0572841599448592,0.8375913741798762,0.6513255567338281,0.7069369770063753,0.002
4,ami,0.25,optimized,10,10,1.0572841599448592,0.8375913741798762,0.6168063761382956,0.8677139866453583,0.002
4,ami,0.25,optimized,10,15,1.0572841599448592,0.8375913741798762,0.6012431482739012,0.9399070506395697,0.002
4,ami,0.25,optimized,10,20,1.0572841599448592,0.8375913741798762,0.590469746338105,0.9726869208826585,0.002
4,ami,0.25,optimized,10,25,1.0572841599448592,0.8375913741798762,0.5842470496133104,0.9872087779895504,0.002
4,ami,0.25,optimized,10,30,1.0572841599448592,0.8375913741798762,0.5808602295178934,0.994111368422361,0.002
4,ami,0.25,optimized,10,35,1.0572841599448592,0.8375913741798762,0.5790673619602198,0.9970887827486268,0.002
4,ami,0.25,optimized,10,40,1.0572841599448592,0.8375913741798762,0.5781093034255581,0.998661065796419,0.002
4,ami,0.25,optimized,10,45,1.0572841599448592,0.8375913741798762,0.5777083132019263,0.9992924098990819,0.002
4,ami,0.25,optimized,10,50,1.0572841599448592,0.8375913741798762,0.577444460964582,0.9995344382275192,0.002
4,ami,0.4,optimized,20,5,1.0379434165302286,0.8219844347687651,0.6600212089077413,0.7111288626849311,0.002
4,ami,0.4,optimized,20,10,1.0379434165302286,0.8219844347687651,0.6209421131478395,0.8727518755379831,0.002
4,ami,0.4,optimized,20,15,1.0379434165302286,0.8219844347687651,0.6023035936609639,0.9416375362120768,0.002
4,ami,0.4,optimized,20,20,1.0379434165302286,0.8219844347687651,0.5910529913009894,0.9737784045457009,0.002
4,ami,0.4,optimized,20,25,1.0379434165302286,0.8219844347687651,0.5845439743216879,0.9876296120721892,0.002
4,ami,0.4,optimized,20,30,1.0379434165302286,0.8219844347687651,0.580930925877031,0.994374970940764,0.002
4,ami,0.4,optimized,20,35,1.0379434165302286,0.8219844347687651,0.5790673619602199,0.9970571021184803,0.002
4,ami,0.4,optimized,20,40,1.0379434165302286,0.8219844347687651,0.5781358145602346,0.9987961990776197,0.002
4,ami,0.4,optimized,20,45,1.0379434165302286,0.8219844347687651,0.5777083132019263,0.9992924098990819,0.002
4,ami,0.4,optimized,20,50,1.0379434165302286,0.8219844347687651,0.577444460964582,0.9995344382275192,0.002
4,ami,0.5,optimized,30,5,1.0313809648659669,0.8175878486784284,0.6657476139978791,0.7161773528780017,0.002
4,ami,0.5,optimized,30,10,1.0313809648659669,0.8175878486784284,0.6218965139961958,0.8734856152431687,0.002
4,ami,0.5,optimized,30,15,1.0313809648659669,0.8175878486784284,0.6028691645340638,0.9423545304186526,0.002
4,ami,0.5,optimized,30,20,1.0313809648659669,0.8175878486784284,0.591265080378402,0.9741111309887172,0.002
4,ami,0.5,optimized,30,25,1.0313809648659669,0.8175878486784284,0.5845439743216879,0.9876799847003332,0.002
4,ami,0.5,optimized,30,30,1.0313809648659669,0.8175878486784284,0.5808955776974621,0.9942133471084528,0.002
4,ami,0.5,optimized,30,35,1.0313809648659669,0.8175878486784284,0.5790370635205896,0.9970787460396616,0.002
4,ami,0.5,optimized,30,40,1.0313809648659669,0.8175878486784284,0.5781888368295878,0.9989085586281814,0.002
4,ami,0.5,optimized,30,45,1.0313809648659669,0.8175878486784284,0.5777083132019263,0.9992924098990819,0.002
4,ami,0.5,optimized,30,50,1.0313809648659669,0.8175878486784284,0.577444460964582,0.9995344382275192,0.002
4,ami,0.55,optimized,40,5,1.0267149467751713,0.8143630265591364,0.6651113467656417,0.715419778673358,0.002
4,ami,0.55,optimized,40,10,1.0267149467751713,0.8143630265591364,0.6228509148445521,0.8742261117324943,0.002
4,ami,0.55,optimized,40,15,1.0267149467751713,0.8143630265591364,0.6030105572523388,0.9423487513605256,0.002
4,ami,0.55,optimized,40,20,1.0267149467751713,0.8143630265591364,0.5914771694558144,0.9741008323355915,0.002
4,ami,0.55,optimized,40,25,1.0267149467751713,0.8143630265591364,0.5845015565062055,0.9876210256461799,0.002
4,ami,0.55,optimized,40,30,1.0267149467751713,0.8143630265591364,0.580930925877031,0.9942616420029925,0.002
4,ami,0.55,optimized,40,35,1.0267149467751713,0.8143630265591364,0.5790370635205896,0.997187668590926,0.002
4,ami,0.55,optimized,40,40,1.0267149467751713,0.8143630265591364,0.5781888368295878,0.9989085586281814,0.002
4,ami,0.55,optimized,40,45,1.0267149467751713,0.8143630265591364,0.5777318786549721,0.9993585037523536,0.002
4,ami,0.55,optimized,40,50,1.0267149467751713,0.8143630265591364,0.5774232520568408,0.9994912230157647,0.002
4,ami,0.65,optimized,50,5,1.0266287813520396,0.8138410884485249,0.6668080593849417,0.7161972284395719,0.002
4,ami,0.65,optimized,50,10,1.0266287813520396,0.8138410884485249,0.6225327812284334,0.8737812740624246,0.002
4,ami,0.65,optimized,50,15,1.0266287813520396,0.8138410884485249,0.6031519499706138,0.9426566747502174,0.002
4,ami,0.65,optimized,50,20,1.0266287813520396,0.8138410884485249,0.5915301917251676,0.9741892052948292,0.002
4,ami,0.65,optimized,50,25,1.0266287813520396,0.8138410884485249,0.5843743030597579,0.9873316802760436,0.002
4,ami,0.65,optimized,50,30,1.0266287813520396,0.8138410884485249,0.5809662740565995,0.9945883248148911,0.002
4,ami,0.65,optimized,50,35,1.0266287813520396,0.8138410884485249,0.5790370635205896,0.9971689419991656,0.002
4,ami,0.65,optimized,50,40,1.0266287813520396,0.8138410884485249,0.578109303425558,0.9985972923056793,0.002
4,ami,0.65,optimized,50,45,1.0266287813520396,0.8138410884485249,0.5777083132019263,0.9992924098990819,0.002
4,ami,0.65,optimized,50,50,1.0266287813520396,0.8138410884485249,0.577444460964582,0.9995344382275192,0.002
4,ami,0.7000000000000002,optimized,60,5,1.026937016564841,0.8139267985966806,0.6668080593849416,0.7158115700904303,0.002
4,ami,0.7000000000000002,optimized,60,10,1.026937016564841,0.8139267985966806,0.6214723358413708,0.8728006067188878,0.002
4,ami,0.7000000000000002,optimized,60,15,1.026937016564841,0.8139267985966806,0.6027984681749263,0.942792198420936,0.002
4,ami,0.7000000000000002,optimized,60,20,1.026937016564841,0.8139267985966806,0.5914771694558145,0.9741240437177707,0.002
4,ami,0.7000000000000002,optimized,60,25,1.026937016564841,0.8139267985966806,0.584374303059758,0.9873980453936314,0.002
4,ami,0.7000000000000002,optimized,60,30,1.026937016564841,0.8139267985966806,0.5809662740565996,0.9945784107369005,0.002
4,ami,0.7000000000000002,optimized,60,35,1.026937016564841,0.8139267985966806,0.5790976603998502,0.9972870635779614,0.002
4,ami,0.7000000000000002,optimized,60,40,1.026937016564841,0.8139267985966806,0.5780827922908814,0.9985540770939247,0.002
4,ami,0.7000000000000002,optimized,60,45,1.026937016564841,0.8139267985966806,0.5776847477488805,0.9992628415963025,0.002
4,ami,0.7000000000000002,optimized,60,50,1.026937016564841,0.8139267985966806,0.577444460964582,0.9995344382275192,0.002
4,ami,0.7000000000000002,optimized,70,5,1.026307597899119,0.8136257985726999,0.6653234358430542,0.7157185688345078,0.002
4,ami,0.7000000000000002,optimized,70,10,1.026307597899119,0.8136257985726999,0.6226388257671398,0.8740224080446131,0.002
4,ami,0.7000000000000002,optimized,70,15,1.026307597899119,0.8136257985726999,0.6027277718157888,0.9425683093477637,0.002
4,ami,0.7000000000000002,optimized,70,20,1.026307597899119,0.8136257985726999,0.5915301917251676,0.9741888150887219,0.002
4,ami,0.7000000000000002,optimized,70,25,1.026307597899119,0.8136257985726999,0.5845863921371706,0.9878183620878203,0.002
4,ami,0.7000000000000002,optimized,70,30,1.026307597899119,0.8136257985726999,0.5810016222361684,0.994644504590172,0.002
4,ami,0.7000000000000002,optimized,70,35,1.026307597899119,0.8136257985726999,0.5790976603998502,0.9972870635779614,0.002
4,ami,0.7000000000000002,optimized,70,40,1.026307597899119,0.8136257985726999,0.578056281156205,0.998429233148856,0.002
4,ami,0.7000000000000002,optimized,70,45,1.026307597899119,0.8136257985726999,0.5776847477488805,0.9992628415963025,0.002
4,ami,0.7000000000000002,optimized,70,50,1.026307597899119,0.8136257985726999,0.577444460964582,0.9995344382275192,0.002
4,ami,0.7500000000000002,optimized,80,5,1.0265948841710635,0.8138352563562515,0.6668080593849416,0.71703508315664,0.002
4,ami,0.7500000000000002,optimized,80,10,1.0265948841710635,0.8138352563562515,0.6228509148445521,0.8741311600915674,0.002
4,ami,0.7500000000000002,optimized,80,15,1.0265948841710635,0.8138352563562515,0.6028691645340638,0.9427652679667317,0.002
4,ami,0.7500000000000002,optimized,80,20,1.0265948841710635,0.8138352563562515,0.5915832139945206,0.9743950949108312,0.002
4,ami,0.7500000000000002,optimized,80,25,1.0265948841710635,0.8138352563562515,0.5845863921371705,0.9877803378553148,0.002
4,ami,0.7500000000000002,optimized,80,30,1.0265948841710635,0.8138352563562515,0.5809662740565995,0.9945883248148911,0.002
4,ami,0.7500000000000002,optimized,80,35,1.0265948841710635,0.8138352563562515,0.5790370635205896,0.9971689419991656,0.002
4,ami,0.7500000000000002,optimized,80,40,1.0265948841710635,0.8138352563562515,0.5780827922908814,0.9985540770939247,0.002
4,ami,0.7500000000000002,optimized,80,45,1.0265948841710635,0.8138352563562515,0.5776847477488805,0.9992628415963025,0.002
4,ami,0.7500000000000002,optimized,80,50,1.0265948841710635,0.8138352563562515,0.577444460964582,0.9995344382275192,0.002
4,ami,0.7500000000000002,optimized,90,5,1.02627254453472,0.8136278930055688,0.6674443266171792,0.7174693679729475,0.002
4,ami,0.7500000000000002,optimized,90,10,1.02627254453472,0.8136278930055688,0.6231690484606709,0.8742733202006805,0.002
4,ami,0.7500000000000002,optimized,90,15,1.02627254453472,0.8136278930055688,0.6030812536114762,0.9430252108952139,0.002
4,ami,0.7500000000000002,optimized,90,20,1.02627254453472,0.8136278930055688,0.5914771694558145,0.9742229122921758,0.002
4,ami,0.7500000000000002,optimized,90,25,1.02627254453472,0.8136278930055688,0.5845863921371705,0.9877682047532941,0.002
4,ami,0.7500000000000002,optimized,90,30,1.02627254453472,0.8136278930055688,0.5809662740565995,0.9945883248148911,0.002
4,ami,0.7500000000000002,optimized,90,35,1.02627254453472,0.8136278930055688,0.5790370635205896,0.9971689419991656,0.002
4,ami,0.7500000000000002,optimized,90,40,1.02627254453472,0.8136278930055688,0.5780827922908814,0.9985540770939247,0.002
4,ami,0.7500000000000002,optimized,90,45,1.02627254453472,0.8136278930055688,0.5776847477488805,0.9992628415963025,0.002
4,ami,0.7500000000000002,optimized,90,50,1.02627254453472,0.8136278930055688,0.577444460964582,0.9995344382275192,0.002
4,ami,0.7500000000000002,optimized,100,5,1.0261636411461972,0.813555441376312,0.6682926829268293,0.717641474268649,0.002
4,ami,0.7500000000000002,optimized,100,10,1.0261636411461972,0.813555441376312,0.623593226615496,0.8748447447187343,0.002
4,ami,0.7500000000000002,optimized,100,15,1.0261636411461972,0.813555441376312,0.603010557252339,0.9429384889405144,0.002
4,ami,0.7500000000000002,optimized,100,20,1.0261636411461972,0.813555441376312,0.5915832139945206,0.9744384073060847,0.002
4,ami,0.7500000000000002,optimized,100,25,1.0261636411461972,0.813555441376312,0.5845863921371705,0.9877579154171621,0.002
4,ami,0.7500000000000002,optimized,100,30,1.0261636411461972,0.813555441376312,0.5809662740565995,0.9945883248148911,0.002
4,ami,0.7500000000000002,optimized,100,35,1.0261636411461972,0.813555441376312,0.5790370635205896,0.9971689419991656,0.002
4,ami,0.7500000000000002,optimized,100,40,1.0261636411461972,0.813555441376312,0.5780827922908814,0.9985540770939247,0.002
4,ami,0.7500000000000002,optimized,100,45,1.0261636411461972,0.813555441376312,0.5776847477488805,0.9992628415963025,0.002
4,ami,0.7500000000000002,optimized,100,50,1.0261636411461972,0.813555441376312,0.577444460964582,0.9995344382275192,0.002
4,ari,0.2,optimized,10,5,1.0552332121070191,0.8339870566178399,0.6506892895015907,0.7039656454740395,0.002
4,ari,0.2,optimized,10,10,1.0552332121070191,0.8339870566178399,0.6200937568381896,0.8719661384256868,0.002
4,ari,0.2,optimized,10,15,1.0552332121070191,0.8339870566178399,0.6011724519147637,0.9402864303752735,0.002
4,ari,0.2,optimized,10,20,1.0552332121070191,0.8339870566178399,0.5902046349913393,0.972340432694538,0.002
4,ari,0.2,optimized,10,25,1.0552332121070191,0.8339870566178399,0.5843318852442754,0.9874580352084218,0.002
4,ari,0.2,optimized,10,30,1.0552332121070191,0.8339870566178399,0.5807895331587558,0.9943301032582559,0.002
4,ari,0.2,optimized,10,35,1.0552332121070191,0.8339870566178399,0.5790067650809592,0.9971476123858786,0.002
4,ari,0.2,optimized,10,40,1.0552332121070191,0.8339870566178399,0.5781093034255581,0.9986616385645849,0.002
4,ari,0.2,optimized,10,45,1.0552332121070191,0.8339870566178399,0.5777083132019263,0.9992932090424002,0.002
4,ari,0.2,optimized,10,50,1.0552332121070191,0.8339870566178399,0.5774232520568408,0.9994912230157647,0.002
4,ari,0.35,optimized,20,5,1.0320383598282232,0.8156021408871782,0.6623541887592789,0.7125305140284895,0.002
4,ari,0.35,optimized,20,10,1.0320383598282232,0.8156021408871782,0.6225327812284334,0.874509878954116,0.002
4,ari,0.35,optimized,20,15,1.0320383598282232,0.8156021408871782,0.6019501118652762,0.941900542790525,0.002
4,ari,0.35,optimized,20,20,1.0320383598282232,0.8156021408871782,0.5922194812267582,0.9750443833895018,0.002
4,ari,0.35,optimized,20,25,1.0320383598282232,0.8156021408871782,0.5846712277681356,0.9881560366284029,0.002
4,ari,0.35,optimized,20,30,1.0320383598282232,0.8156021408871782,0.5807541849791872,0.9943163103891216,0.002
4,ari,0.35,optimized,20,35,1.0320383598282232,0.8156021408871782,0.5790673619602199,0.9972450470769785,0.002
4,ari,0.35,optimized,20,40,1.0320383598282232,0.8156021408871782,0.5780827922908814,0.9986281399207965,0.002
4,ari,0.35,optimized,20,45,1.0320383598282232,0.8156021408871782,0.5776611822958346,0.9992004196237682,0.002
4,ari,0.35,optimized,20,50,1.0320383598282232,0.8156021408871782,0.5774232520568408,0.9994912230157647,0.002
4,ari,0.45,optimized,30,5,1.026526273757608,0.8116640883236804,0.6642629904559915,0.7156467064081388,0.002
4,ari,0.45,optimized,30,10,1.026526273757608,0.8116640883236804,0.6232750929993772,0.8752524657502161,0.002
4,ari,0.45,optimized,30,15,1.026526273757608,0.8116640883236804,0.6025156827383763,0.9427506403377561,0.002
4,ari,0.45,optimized,30,20,1.026526273757608,0.8116640883236804,0.5920073921493458,0.9750427409177441,0.002
4,ari,0.45,optimized,30,25,1.026526273757608,0.8116640883236804,0.5848408990300654,0.9884406137711305,0.002
4,ari,0.45,optimized,30,30,1.026526273757608,0.8116640883236804,0.5807895331587559,0.9944659525049863,0.002
4,ari,0.45,optimized,30,35,1.026526273757608,0.8116640883236804,0.5791279588394805,0.9973746315164235,0.002
4,ari,0.45,optimized,30,40,1.026526273757608,0.8116640883236804,0.578056281156205,0.9985657179482622,0.002
4,ari,0.45,optimized,30,45,1.026526273757608,0.8116640883236804,0.5776847477488805,0.9992491946873273,0.002
4,ari,0.45,optimized,30,50,1.026526273757608,0.8116640883236804,0.577444460964582,0.9995344382275192,0.002
4,ari,0.5,optimized,40,5,1.024624462447202,0.8105917264610961,0.6670201484623541,0.7177565154659773,0.002
4,ari,0.5,optimized,40,10,1.024624462447202,0.8105917264610961,0.6232750929993772,0.8749760854716876,0.002
4,ari,0.5,optimized,40,15,1.024624462447202,0.8105917264610961,0.6023742900201012,0.942945297496053,0.002
4,ari,0.5,optimized,40,20,1.024624462447202,0.8105917264610961,0.5916362362638738,0.9747876235068049,0.002
4,ari,0.5,optimized,40,25,1.024624462447202,0.8105917264610961,0.584798481214583,0.988210657447147,0.002
4,ari,0.5,optimized,40,30,1.024624462447202,0.8105917264610961,0.5808955776974621,0.994616860573764,0.002
4,ari,0.5,optimized,40,35,1.024624462447202,0.8105917264610961,0.5791279588394805,0.9974691080153943,0.002
4,ari,0.5,optimized,40,40,1.024624462447202,0.8105917264610961,0.5780032588868518,0.998573764023724,0.002
4,ari,0.5,optimized,40,45,1.024624462447202,0.8105917264610961,0.5776847477488805,0.9992857202378196,0.002
4,ari,0.5,optimized,40,50,1.024624462447202,0.8105917264610961,0.5774232520568408,0.9994912230157647,0.002
4,ari,0.55,optimized,50,5,1.0240144262363111,0.8101662647873411,0.6670201484623541,0.7182378323608763,0.002
4,ari,0.55,optimized,50,10,1.0240144262363111,0.8101662647873411,0.623593226615496,0.875184101482918,0.002
